Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- ORIGIN_NUMBER (INTEGER) : Origin number [Colonne partiellement remplie (prudence nécessaire); ~52.4% NULL; 0 valeurs distinctes]
- PERCENT_COMPLETE (NUMBER) : Percent complete [⚠️ Colonne quasi vide (faible utilité analytique); ~91.3% NULL; 5 valeurs distinctes]
- PHASIS (BINARY) : Duration(s) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 136 valeurs distinctes]
- PHYSICAL_FURTHERANCE (INTEGER<100) : INT-PCT [⚠️ Colonne quasi vide (faible utilité analytique); ~91.3% NULL; 3 valeurs distinctes]
- PRIORITY (INTEGER) : Priority [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- PROGRESS_METHOD (SYMBOL) : Progress method [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- SBUDGET_FINISH (DATE) : SBUDGET-FINISH [Colonne plutôt bien renseignée; ~21.2% NULL; 0 valeurs distinctes]
- SBUDGET_START (DATE) : SBUDGET-START [Colonne plutôt bien renseignée; ~21.2% NULL; 0 valeurs distinctes]
- STRECHING (BINARY) : Extendible [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- SYNC_VERSION (INTEGER) : Last synchronisation version [⚠️ Colonne quasi vide (faible utilité analytique); ~98.0% NULL; 19 valeurs distinctes]
- TARGET_FINISH (DATE) : Target finish [Colonne plutôt bien renseignée; ~34.8% NULL; 98 valeurs distinctes]
- TASK_TYPE (SYMBOL) : Task type [✅ Colonne bien renseignée (forte fiabilité); ~3.6% NULL; 1 valeurs distinctes]
- TC_CLOSED (BOOLEAN) : TC-CLOSED [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- WBS_TYPE (WBS_TYPE) : Activity type [Colonne très incomplète (fort risque de biais); ~85.6% NULL; 13 valeurs distinctes]

Table BUDGET_LINE : Budget line
- BASIC_TYPE (BINARY) : %BASIC-TYPE [Colonne plutôt bien renseignée; ~44.6% NULL; 2 valeurs distinctes]
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 7 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 46 valeurs distinctes]
- END_DATE (DATE) : End date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 333 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_RESOURCE (RESOURCE) : Resource [Colonne plutôt bien renseignée; ~28.5% NULL; 57 valeurs distinctes]
- OPX2_UPDATE (DATE) : Budget update date [Colonne plutôt bien renseignée; ~31.0% NULL; 129 valeurs distinctes]
- OPX2__PM_AA_S_CREATED_BY (STRING) : Created by [Colonne plutôt bien renseignée; ~31.0% NULL; 2 valeurs distinctes]
- OPX2__RM_REVIEW_RA_COMPACT (_RM_REVIEW_PT_COMPACT) : Compacted view [⚠️ Colonne quasi vide (faible utilité analytique); ~98.4% NULL; 13 valeurs distinctes]
- OPX2__RM_REVIEW_RA_ROLE (_RM_REVIEW_PT_ROLE) : Role [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 0 valeurs distinctes]
- OPX2__RM_REVIEW_RA_SCENARIO (_RM_REVIEW_PT_SCENARIO) : Scenario [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__WF_RA_RISK (_WF_PT_RISKS) : Risk [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 0 valeurs distinctes]
- ORIGIN_NUMBER (INTEGER) : Origin number [Colonne très incomplète (fort risque de biais); ~83.4% NULL; 0 valeurs distinctes]
- PRIMARY_SKILL (RESOURCE-SKILL) : Primary skill [Colonne plutôt bien renseignée; ~43.7% NULL; 3 valeurs distinctes]
- QTY (NUMBER) : Quantity [✅ Colonne bien renseignée (forte fiabilité); ~10.0% NULL; 0 valeurs distinctes]
- RATE_REFERENCE (REFERENCE) : Reference used to compute rates [Colonne très incomplète (fort risque de biais); ~76.2% NULL; 16 valeurs distinctes]
- START_DATE (DATE) : Start date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- TYPE (BINARY) : Type [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 19 valeurs distinctes]
- UNIT (COST-UNIT) : Unit [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- WORK_STRUCTURE (WORK-STRUCTURE) : Task or WBS element [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table NETWORK : WBS element
- AGL_AA_B_AGILE (BOOLEAN) : Used in Agile module (internal) [⚠️ Colonne quasi vide (faible utilité analytique); ~92.8% NULL; 1 valeurs distinctes]
- AGL_AA_B_BLOCKED (BOOLEAN) : Blocked? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_B_USE_TEAM (BOOLEAN) : Use the board team(internal) [⚠️ Colonne quasi vide (faible utilité analytique); ~91.7% NULL; 2 valeurs distinctes]
- AGL_AA_D_PF (DATE) : Agile PF [⚠️ Colonne quasi vide (faible utilité analytique); ~99.8% NULL; 0 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER (NUMBER) : Number of boards [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER_BCK (NUMBER) : Number of boards [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION (NUMBER) : board duration [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION_BCK (NUMBER) : board duration [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_S_ITE_CREATE_MODE (BINARY) : Iteration creation mode (internal) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_RA_REQUIREMENT (_PLM_PT_REQUIREMENT) : Requirement [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 0 valeurs distinctes]
- BCWP (NUMBER) : Earned value (BCWP) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.9% NULL; 9 valeurs distinctes]
- BCWP_CONSOLIDATION (SYMBOL) : Progress method [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 4 valeurs distinctes]
- BUDGET (NUMBER) : Budget at completion (BAC) [Colonne très incomplète (fort risque de biais); ~89.5% NULL; 52 valeurs distinctes]
- CALENDAR (CALENDAR) : Calendar [Colonne partiellement remplie (prudence nécessaire); ~51.4% NULL; 1 valeurs distinctes]
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CURRENT_PHASIS (INTEGER) : Current phase [⚠️ Colonne quasi vide (faible utilité analytique); ~99.3% NULL; 1 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 106 valeurs distinctes]
- DATE_CONS (BOOLEAN) : Dates consolidation [Colonne partiellement remplie (prudence nécessaire); ~58.8% NULL; 1 valeurs distinctes]
- EFFECTIVE_FINISH (DATE) : Actual finish [⚠️ Colonne quasi vide (faible utilité analytique); ~97.2% NULL; 18 valeurs distinctes]
- EFFECTIVE_START (DATE) : Actual start [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 25 valeurs distinctes]
- ELAPSED_DURATION (DURATION) : Elapsed duration [⚠️ Colonne quasi vide (faible utilité analytique); ~98.8% NULL; 5 valeurs distinctes]
- ETC (NUMBER) : Estimate to complete (ETC) [⚠️ Colonne quasi vide (faible utilité analytique); ~90.4% NULL; 44 valeurs distinctes]
- ETCC (SYMBOL) : Estimate to complete method [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- IMPOSED_END (DATE) : Finish no later than [⚠️ Colonne quasi vide (faible utilité analytique); ~96.0% NULL; 24 valeurs distinctes]
- IMPOSED_START (DATE) : Start no earlier than [Colonne très incomplète (fort risque de biais); ~70.9% NULL; 0 valeurs distinctes]
- INCURRED_EXPENDITURE (NUMBER) : Actual cost (ACWP) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.9% NULL; 9 valeurs distinctes]
- IN_SYNC_WITH (INTEGER) : IN-SYNC-WITH [⚠️ Colonne quasi vide (faible utilité analytique); ~91.2% NULL; 71 valeurs distinctes]
- IN_SYNC_WITH_DATASET (DATASET) : IN-SYNC-WITH-DATASET [⚠️ Colonne quasi vide (faible utilité analytique); ~91.2% NULL; 43 valeurs distinctes]
- I_STATUS (SYMBOL) : State [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- LAST_SYNC_DATE (DATE) : Last synchronisation date [⚠️ Colonne quasi vide (faible utilité analytique); ~91.4% NULL; 20 valeurs distinctes]
- LAST_SYNC_RULE (STRING) : Last synchronisation rule used [⚠️ Colonne quasi vide (faible utilité analytique); ~94.2% NULL; 3 valeurs distinctes]
- MC_B_MONITOR_DU (BOOLEAN) : Monitor - duration? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_MONITOR_SD (BOOLEAN) : Monitor - start date? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_COST (BOOLEAN) : Monitor - cost? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_PF (BOOLEAN) : Monitor - finish date? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_COUNT_CA (NUMBER) : MC count critical activities [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MAX (DURATION) : Maximum [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MIN (DURATION) : Minimum [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MOST_LIKELY (DURATION) : Most likely [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_STD_DEVIATION (DURATION) : Standard deviation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_TOTAL_NB_SIMU (NUMBER) : Total number of simulations [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NEED_WL_UPDATE (BOOLEAN) : NEED-WL-UPDATE [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NETWORK (NETWORK) : WBS element [✅ Colonne bien renseignée (forte fiabilité); ~18.3% NULL; 0 valeurs distinctes]
- NOTE_PAD (MULTI-LINE-STRING) : Notepad [⚠️ Colonne quasi vide (faible utilité analytique); ~98.4% NULL; 11 valeurs distinctes]
- OBS (OBS-NODE) : OBS element [Colonne partiellement remplie (prudence nécessaire); ~51.9% NULL; 5 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONUM (INTEGER) : ONUM [✅ Colonne bien renseignée (forte fiabilité); ~8.6% NULL; 0 valeurs distinctes]
- OPX2_0BS (0BS) : Customer [Colonne partiellement remplie (prudence nécessaire); ~63.2% NULL; 16 valeurs distinctes]
- OPX2_1BS (1BS) : Product [Colonne plutôt bien renseignée; ~43.1% NULL; 15 valeurs distinctes]
- OPX2_2BS (2BS) : Technology [⚠️ Colonne quasi vide (faible utilité analytique); ~99.5% NULL; 3 valeurs distinctes]
- OPX2_3BS (3BS) : Project types [Colonne partiellement remplie (prudence nécessaire); ~63.4% NULL; 14 valeurs distinctes]
- OPX2_5BS (5BS) : Bucket [Colonne partiellement remplie (prudence nécessaire); ~68.1% NULL; 9 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- OPX2__AGL_RA_SPRINT_STATUS (_AGL_PT_SPRINT_STATUS) : Board status [⚠️ Colonne quasi vide (faible utilité analytique); ~98.1% NULL; 3 valeurs distinctes]
- OPX2__BM_AA_B_APPROVED_IN_SCEN (BOOLEAN) : Approved [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_BUDGET_BLOCKED (BOOLEAN) : Budget blocked [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_IN_MAP (BOOLEAN) : Display in roadmap [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_PRJ (BOOLEAN) : Display projects linked to the bucket [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_IS_A_CONSO_LEVEL (BOOLEAN) : IS a consolidation level ? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__BM_AA_B_NO_INPUT (BOOLEAN) : Display in budget input [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__BM_AA_B_RESERVE (BOOLEAN) : Reserve [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__BM_AA_N_LINKED_OBJECT (STRING) : Linked object onb [Colonne très incomplète (fort risque de biais); ~85.4% NULL; 59 valeurs distinctes]
- OPX2__BM_AA_N_RESERVE_ONB (NUMBER) : Linked reserve ONB [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 17 valeurs distinctes]
- OPX2__BM_AA_N_TRACK_ACT_ONB (NUMBER) : Tracker [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 4 valeurs distinctes]
- OPX2__BM_AA_S_BUCKET_STATUS (BINARY) : Bucket Status Activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_S_LEVEL_TO_CONSO (STRING) : Level to consolidated [Colonne très incomplète (fort risque de biais); ~85.4% NULL; 59 valeurs distinctes]
- OPX2__BM_AA_S_SYNCHRONISE_WITH (STRING) : WBS_synchronised with [Colonne partiellement remplie (prudence nécessaire); ~66.9% NULL; 5 valeurs distinctes]
- OPX2__BM_RA_WBS_USER (OPX2-USER) : User responsible for budget [Colonne très incomplète (fort risque de biais); ~85.4% NULL; 1 valeurs distinctes]
- OPX2__DEL_AA_D_MARGIN (DURATION) : Margin [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__EE_AA_B_LOCK_EXT (BOOLEAN) : _EE_AA_B_LOCK_EXT [⚠️ Colonne quasi vide (faible utilité analytique); ~95.5% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_D_HYP_CACHE_LNCH (DATE) : Recorded launch date [Colonne très incomplète (fort risque de biais); ~86.8% NULL; 36 valeurs distinctes]
- OPX2__FIN_AA_D_PNL_WINDOW_MAX (DATE) : P&L window max [Colonne très incomplète (fort risque de biais); ~89.5% NULL; 2 valeurs distinctes]
- OPX2__FIN_AA_D_PNL_WINDOW_MIN (DATE) : P&L window min [Colonne très incomplète (fort risque de biais); ~89.5% NULL; 4 valeurs distinctes]
- OPX2__FIN_AA_N_COMMERC_SUCCESS (NUMBER) : Commercial success [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_EDIT_ACT_ONB (NUMBER) : ONB number of the currently edited activity for the P&L [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_LAUNCH_ACTIVITY (NUMBER) : Launch activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_TECH_SUCCESS (NUMBER) : Technical success [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_COLOR (BOOLEAN) : Use standard color management [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_SYMB (BOOLEAN) : Use standard symbol management [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_USE_ACT_PROP (BOOLEAN) : Use activity graphical properties [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_N_REC_ONB_PRNT_AC (INTEGER) : Parent activity onb [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User color [⚠️ Colonne quasi vide (faible utilité analytique); ~91.9% NULL; 63 valeurs distinctes]
- OPX2__PAC_AA_B_FAKE_NEW_STAGE (BOOLEAN) : Hammock inserted phase [⚠️ Colonne quasi vide (faible utilité analytique); ~92.8% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_FORCE_USE_IN_SG (BOOLEAN) : Internal (force use in Stage & Gate) [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_HISTORICAL_SG (BOOLEAN) : Historical stage or gate [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_SUBMIT_TO_PAC (BOOLEAN) : Submit next gate [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_S_APPROVAL_STATUS (BINARY) : Gate status [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- OPX2__PLM_AA_B_IS_SPRINT (BOOLEAN) : Board [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_LAUNCH_ACTIVITY (BOOLEAN) : Launch activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_REL_FREEZED (BOOLEAN) : Finished? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_N_AGL_CAPACITY (NUMBER) : Points [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 6 valeurs distinctes]
- OPX2__PLM_AA_N_REQ_ACT_COST (NUMBER) : Requirement activity cost in the release [⚠️ Colonne quasi vide (faible utilité analytique); ~95.5% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_S_REL_STATUS (BINARY) : Release status [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_KB_AA_B_COST_CHANGED (BOOLEAN) : Activity cost field has been changed at least once. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.5% NULL; 1 valeurs distinctes]
- OPX2__PMGO_AA_B_ARCHIVED (BOOLEAN) : Archived [⚠️ Colonne quasi vide (faible utilité analytique); ~99.6% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_DISPLAY_IN_ROA (BOOLEAN) : Display in timeline view [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_B_IS_AN_INTERFACE (BOOLEAN) : Interface activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_ROLLUP_DISPLAY (BOOLEAN) : Display in roll-up [✅ Colonne bien renseignée (forte fiabilité); ~12.9% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_TEMP_CONSTRAINT (DATE) : Stored inter project constraint [⚠️ Colonne quasi vide (faible utilité analytique); ~99.4% NULL; 4 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_GR (DURATION) : Duration overwrite (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_OR (DURATION) : Duration overwrite (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_RED (DURATION) : Duration overwrite (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_LIBRARY_ACT_ONB (INTEGER) : Library ONB [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 104 valeurs distinctes]
- OPX2__PM_AA_N_LIBRARY_ACT_OVN (NUMBER) : Library OVN [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 53 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_GR (NUMBER) : Cost overwrite (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_OR (NUMBER) : Cost overwrite (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_RED (NUMBER) : Cost overwrite (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_GR (NUMBER) : Resource overwrite (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_OR (NUMBER) : Resource overwrite (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_RED (NUMBER) : Resource overwrite (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_B_DATES_FIXED (BOOLEAN) : Dates fixed with the dates external [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_B_PROJ_NODE (BOOLEAN) : Project node (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_DU_REMAINING (DURATION) : Remaining duration (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
